     1→     1→{% extends "predictor/base.html" %}
     2→     2→{% load static %}
     3→     3→
     4→     4→{% block title %}FIFA World Cup 2026 - Family Prediction League{% endblock %}
     5→     5→
     6→     6→{% block extra_css %}
     7→     7→<style>
   357→   357→        align-items: center;
   358→   358→        gap: 12px;
   359→   359→        padding: 14px 16px;
   360→   360→        border-radius: 12px;
   361→   361→        background: rgba(17,24,39,0.4);
   362→   362→        backdrop-filter: blur(12px);
   363→   363→        border: 1px solid rgba(255,255,255,0.05);
   364→   364→        margin-bottom: 10px;
   365→   365→        transition: all 0.3s ease;
   366→   366→        text-decoration: none;
   367→   367→        color: inherit;
   368→   368→    }
   369→   369→    .match-quick-card:hover {
   370→   370→        border-color: rgba(212,175,55,0.25);
   371→   371→        background: rgba(17,24,39,0.6);
   372→   372→        transform: translateX(4px);
   373→   373→        color: inherit;
   374→   374→    }
   375→   375→    .match-quick-teams {
   376→   376→        flex: 1;
   377→   377→    }
   378→   378→    .match-quick-vs {
   379→   379→        font-size: 0.8rem;
   380→   380→        color: #6b7280;
   381→   381→    }
   382→   382→    .match-quick-time {
   383→   383→        color: #9ca3af;
   384→   384→        font-size: 0.8rem;
   385→   385→        white-space: nowrap;
   386→   386→    }
   387→   387→
   388→   388→    /* ── Floating Players (decorative) ── */
   389→   389→    .floating-player {
   390→   390→        position: absolute;
   391→   391→        z-index: 0;
   392→   392→        opacity: 0.08;
   393→   393→        pointer-events: none;
   394→   394→    }
   395→   395→    .floating-player img {
   396→   396→        height: 300px;
   397→   397→        width: auto;
   398→   398→        filter: grayscale(30%);
   399→   399→    }
   400→   400→    .floating-player.left {
   401→   401→        left: -40px;
   402→   402→        bottom: 10%;
   403→   403→    }
   404→   404→    .floating-player.right {
   405→   405→        right: -40px;
   406→   406→        bottom: 5%;
   407→   407→    }
   408→   408→
   409→   409→    /* ── Section Divider ── */
   410→   410→    .section-divider {
   411→   411→        height: 1px;
   412→   412→        background: linear-gradient(90deg, transparent, rgba(212,175,55,0.3), transparent);
   413→   413→        max-width: 600px;
   414→   414→        margin: 0 auto;
   415→   415→    }
   416→   416→
   417→   417→    /* ── Responsive ── */
   418→   418→    @media (max-width: 768px) {
   419→   419→        .player-card {
   420→   420→            width: 110px;
   421→   421→            height: 170px;
   422→   422→        }
   423→   423→        .players-row {
   424→   424→            gap: 10px;
   425→   425→        }
   426→   426→        .player-name { font-size: 0.75rem; }
   427→   427→        .player-team { font-size: 0.6rem; }
   428→   428→        .countdown-digit {
   429→   429→            font-size: 1.5rem;
   430→   430→            padding: 8px 12px;
   431→   431→            min-width: 55px;
   432→   432→        }
   433→   433→        .countdown-block { min-width: 55px; }
   434→   434→        .stats-row { grid-template-columns: repeat(2, 1fr); }
   435→   435→        .floating-player { display: none; }
   436→   436→        .hero-logo { width: 80px; }
   437→   437→    }
   438→   438→    @media (max-width: 480px) {
   439→   439→        .player-card {
   440→   440→            width: 90px;
   441→   441→            height: 140px;
   442→   442→        }
   443→   443→    }
   444→   444→</style>
   445→   445→{% endblock %}
   446→   446→
   447→   447→{% block content %}
   448→   448→<!-- ============================================================
   449→   449→     HERO SECTION
   450→   450→     ============================================================ -->
   451→   451→<section class="hero-section">
   452→   452→    <!-- Video Background -->
   453→   453→    <div class="hero-video-bg">
   454→   454→        <video autoplay muted loop playsinline id="hero-video">
   455→   455→            <source src="{% static 'video/wc_logo_an.mp4' %}{% if xtransformport_param %}?{{ xtransformport_param }}{% endif %}" type="video/mp4">
   456→   456→        </video>
   457→   457→        <div class="hero-video-overlay"></div>
   458→   458→    </div>
   459→   459→
   460→   460→    <!-- Hero Content -->
   461→   461→    <div class="hero-content">
   462→   462→        <img src="https://sfile.chatglm.cn/images-ppt/c7bf7e71674f.png" alt="FIFA World Cup 2026" class="hero-logo mx-auto d-block" data-aos="zoom-in" data-aos-duration="800">
   463→   463→
   464→   464→        <h1 class="hero-title" data-aos="fade-up" data-aos-delay="100">
   465→   465→            FIFA WORLD CUP<br>2026
   466→   466→        </h1>
   467→   467→        <p class="hero-subtitle" data-aos="fade-up" data-aos-delay="200">
   468→   468→            Family Prediction League
   469→   469→        </p>
   470→   470→        <p class="hero-tagline" data-aos="fade-up" data-aos-delay="300">
   471→   471→            &#9917; Predict. Compete. Win Glory.
   472→   472→        </p>
   473→   473→
   474→   474→        <!-- Countdown -->
   475→   475→        {% if next_match %}
   476→   476→        <div class="countdown-section" data-aos="fade-up" data-aos-delay="400">
   477→   477→            <div class="countdown-label-text">Next Match</div>
   478→   478→            <div class="countdown-match-name">
   479→   479→                {{ next_match.home_team }} vs {{ next_match.away_team }}
   480→   480→            </div>
   481→   481→            <div class="countdown-container" id="countdown-container"
   482→   482→                 data-kickoff="{{ next_match.kickoff_datetime|date:'c' }}">
   483→   483→                <div class="countdown-block">
   484→   484→                    <div class="countdown-digit" id="cd-days">--</div>
   485→   485→                    <div class="countdown-unit">Days</div>
   486→   486→                </div>
   487→   487→                <div class="countdown-sep">:</div>
   488→   488→                <div class="countdown-block">
   489→   489→                    <div class="countdown-digit" id="cd-hours">--</div>
   490→   490→                    <div class="countdown-unit">Hours</div>
   491→   491→                </div>
   492→   492→                <div class="countdown-sep">:</div>
   493→   493→                <div class="countdown-block">
   494→   494→                    <div class="countdown-digit" id="cd-mins">--</div>
   495→   495→                    <div class="countdown-unit">Mins</div>
   496→   496→                </div>
   497→   497→                <div class="countdown-sep">:</div>
   498→   498→                <div class="countdown-block">
   499→   499→                    <div class="countdown-digit" id="cd-secs">--</div>
   500→   500→                    <div class="countdown-unit">Secs</div>
   501→   501→                </div>
   502→   502→            </div>
   503→   503→        </div>
   504→   504→        {% endif %}
   505→   505→
   506→   506→        <!-- Hero CTA Buttons -->
   507→   507→        <div class="hero-actions" data-aos="fade-up" data-aos-delay="500">
   508→   508→            {% if current_participant %}
   509→   509→            <a href="{% url 'predictor:today' %}" class="btn btn-gold btn-lg btn-glow" style="min-height:52px;min-width:180px;font-size:1.1rem;">
   510→   510→                &#9917; Predict Now
   511→   511→            </a>
   512→   512→            {% else %}
   513→   513→            <a href="{% url 'predictor:login' %}" class="btn btn-gold btn-lg btn-glow" style="min-height:52px;min-width:180px;font-size:1.1rem;">
   514→   514→                <i class="bi bi-box-arrow-in-right me-1"></i> Login to Predict
   515→   515→            </a>
   516→   516→            {% endif %}
   517→   517→            <a href="{% url 'predictor:leaderboard' %}" class="btn btn-gold-outline btn-lg" style="min-height:52px;min-width:160px;">
   518→   518→                <i class="bi bi-bar-chart-fill me-1"></i> Leaderboard
   519→   519→            </a>
   520→   520→        </div>
   521→   521→    </div>
   522→   522→</section>
   523→   523→
   524→   524→<!-- ============================================================
   525→   525→     PLAYER SHOWCASE
   526→   526→     ============================================================ -->
   527→   527→<section class="player-showcase" data-aos="fade-up">
   528→   528→    <div class="container">
   529→   529→        <div class="text-center mb-4">
   530→   530→            <h2 class="gold-text fw-bold" style="font-size:1.5rem;">Legends of the Game</h2>
   531→   531→            <p class="text-secondary" style="font-size:0.9rem;">The stars who define the World Cup</p>
   532→   532→        </div>
   533→   533→        <div class="players-row">
   534→   534→            <!-- Messi -->
   535→   535→            <div class="player-card" data-aos="fade-up" data-aos-delay="0">
   536→   536→                <img src="https://sfile.chatglm.cn/images-ppt/2b8d7d4c570a.png" alt="Messi" loading="lazy">
   537→   537→                <div class="player-info">
   538→   538→                    <div class="player-name">Messi</div>
   539→   539→                    <div class="player-team">Argentina</div>
   540→   540→                </div>
   541→   541→            </div>
   542→   542→            <!-- Ronaldo -->
   543→   543→            <div class="player-card" data-aos="fade-up" data-aos-delay="100">
   544→   544→                <img src="https://sfile.chatglm.cn/images-ppt/e9ed09cc5680.png" alt="Ronaldo" loading="lazy">
   545→   545→                <div class="player-info">
   546→   546→                    <div class="player-name">Ronaldo</div>
   547→   547→                    <div class="player-team">Portugal</div>
   548→   548→                </div>
   549→   549→            </div>
   550→   550→            <!-- Mbappe -->
   551→   551→            <div class="player-card" data-aos="fade-up" data-aos-delay="200">
   552→   552→                <img src="https://sfile.chatglm.cn/images-ppt/9b5d26e8ea09.jpg" alt="Mbappe" loading="lazy">
   553→   553→                <div class="player-info">
   554→   554→                    <div class="player-name">Mbappe</div>
   555→   555→                    <div class="player-team">France</div>
   556→   556→                </div>
   557→   557→            </div>
   558→   558→            <!-- Neymar -->
   559→   559→            <div class="player-card" data-aos="fade-up" data-aos-delay="300">
   560→   560→                <img src="https://sfile.chatglm.cn/images-ppt/ebe58d911c40.png" alt="Neymar" loading="lazy">
   561→   561→                <div class="player-info">
   562→   562→                    <div class="player-name">Neymar</div>
   563→   563→                    <div class="player-team">Brazil</div>
   564→   564→                </div>
   565→   565→            </div>
   566→   566→            <!-- Bellingham -->
   567→   567→            <div class="player-card" data-aos="fade-up" data-aos-delay="400">
   568→   568→                <img src="https://sfile.chatglm.cn/images-ppt/ec8a543bae86.png" alt="Bellingham" loading="lazy">
   569→   569→                <div class="player-info">
   570→   570→                    <div class="player-name">Bellingham</div>
   571→   571→                    <div class="player-team">England</div>
   572→   572→                </div>
   573→   573→            </div>
   574→   574→            <!-- Vinicius Jr -->
   575→   575→            <div class="player-card" data-aos="fade-up" data-aos-delay="500">
   576→   576→                <img src="https://sfile.chatglm.cn/images-ppt/3dbb1a84b8b8.png" alt="Vinicius Jr" loading="lazy">
   577→   577→                <div class="player-info">
   578→   578→                    <div class="player-name">Vinicius Jr</div>
   579→   579→                    <div class="player-team">Brazil</div>
   580→   580→                </div>
   581→   581→            </div>
   582→   582→        </div>
   583→   583→        <!-- Second Row -->
   584→   584→        <div class="players-row mt-3">
   585→   585→            <!-- Modric -->
   586→   586→            <div class="player-card" data-aos="fade-up" data-aos-delay="100">
   587→   587→                <img src="https://sfile.chatglm.cn/images-ppt/3b6b9adf9bd0.png" alt="Modric" loading="lazy">
   588→   588→                <div class="player-info">
   589→   589→                    <div class="player-name">Modric</div>
   590→   590→                    <div class="player-team">Croatia</div>
   591→   591→                </div>
   592→   592→            </div>
   593→   593→            <!-- Kane -->
   594→   594→            <div class="player-card" data-aos="fade-up" data-aos-delay="200">
   595→   595→                <img src="https://sfile.chatglm.cn/images-ppt/d2b776c1d518.png" alt="Kane" loading="lazy">
   596→   596→                <div class="player-info">
   597→   597→                    <div class="player-name">Kane</div>
   598→   598→                    <div class="player-team">England</div>
   599→   599→                </div>
   600→   600→            </div>
   601→   601→            <!-- Pedri -->
   602→   602→            <div class="player-card" data-aos="fade-up" data-aos-delay="300">
   603→   603→                <img src="https://sfile.chatglm.cn/images-ppt/76bccdb6d888.png" alt="Pedri" loading="lazy">
   604→   604→                <div class="player-info">
   605→   605→                    <div class="player-name">Pedri</div>
   606→   606→                    <div class="player-team">Spain</div>
   607→   607→                </div>
   608→   608→            </div>
   609→   609→        </div>
   610→   610→    </div>
   611→   611→</section>
   612→   612→
   613→   613→<!-- Divider -->
   614→   614→<div class="section-divider" data-aos="fade-in"></div>
   615→   615→
   616→   616→<!-- ============================================================
   617→   617→     STATS OVERVIEW
   618→   618→     ============================================================ -->
   619→   619→<section class="py-5">
   620→   620→    <div class="container">
   621→   621→        <div class="stats-row" data-aos="fade-up">
   622→   622→            <div class="stat-card">
   623→   623→                <div class="stat-icon">&#128101;</div>
   624→   624→                <div class="stat-value">{{ participant_count }}</div>
   625→   625→                <div class="stat-label">Participants</div>
   626→   626→            </div>
   627→   627→            <div class="stat-card">
   628→   628→                <div class="stat-icon">&#9917;</div>
   629→   629→                <div class="stat-value">16</div>
   630→   630→                <div class="stat-label">Matches</div>
   631→   631→            </div>
   632→   632→            <div class="stat-card">
   633→   633→                <div class="stat-icon">&#127942;</div>
   634→   634→                <div class="stat-value">3</div>
   635→   635→                <div class="stat-label">Points / Exact</div>
   636→   636→            </div>
   637→   637→            <div class="stat-card">
   638→   638→                <div class="stat-icon">&#127775;</div>
   639→   639→                <div class="stat-value">
   640→   640→                    <img src="https://sfile.chatglm.cn/images-ppt/abfba32c1c09.png" alt="Trophy" style="height:48px;width:auto;filter:drop-shadow(0 0 8px rgba(212,175,55,0.5));">
   641→   641→                </div>
   642→   642→                <div class="stat-label">The Trophy Awaits</div>
   643→   643→            </div>
   644→   644→        </div>
   645→   645→    </div>
   646→   646→</section>
   647→   647→
   648→   648→<!-- Divider -->
   649→   649→<div class="section-divider" data-aos="fade-in"></div>
   650→   650→
   651→   651→<!-- ============================================================
   652→   652→     TOP 5 LEADERBOARD + UPCOMING MATCHES (Side by Side on desktop)
   653→   653→     ============================================================ -->
   654→   654→<section class="py-5">
   655→   655→    <div class="container">
   656→   656→        <div class="row g-4">
   657→   657→            <!-- Top 5 Leaderboard -->
   658→   658→            <div class="col-lg-6" data-aos="fade-right">
   659→   659→                <h2 class="gold-text fw-bold mb-4" style="font-size:1.4rem;">
   660→   660→                    <i class="bi bi-trophy-fill me-2"></i>Top 5 Standings
   661→   661→                </h2>
   662→   662→                {% if top5 %}
   663→   663→                <div class="quick-leaderboard">
   664→   664→                    {% for entry in top5 %}
   665→   665→                    <div class="lb-item {% if entry.rank <= 3 %}rank-1{% endif %}">
   666→   666→                        <div class="lb-rank {% if entry.rank == 1 %}rank-gold{% elif entry.rank == 2 %}rank-silver{% elif entry.rank == 3 %}rank-bronze{% endif %}">
   667→   667→                            {% if entry.rank == 1 %}&#127942;{% else %}{{ entry.rank }}{% endif %}
   668→   668→                        </div>
   669→   669→                        <div class="lb-name">{{ entry.participant.name }}</div>
   670→   670→                        <div class="lb-pts">{{ entry.points }} <span style="font-size:0.7rem;color:#6b7280;">pts</span></div>
   671→   671→                    </div>
   672→   672→                    {% endfor %}
   673→   673→                </div>
   674→   674→                <div class="text-center mt-3">
   675→   675→                    <a href="{% url 'predictor:leaderboard' %}" class="btn btn-gold-outline btn-sm">
   676→   676→                        View Full Leaderboard <i class="bi bi-arrow-right ms-1"></i>
   677→   677→                    </a>
   678→   678→                </div>
   679→   679→                {% else %}
   680→   680→                <div class="glass-card text-center p-4">
   681→   681→                    <p class="text-secondary">No predictions yet. Be the first!</p>
   682→   682→                </div>
   683→   683→                {% endif %}
   684→   684→            </div>
   685→   685→
   686→   686→            <!-- Upcoming Matches -->
   687→   687→            <div class="col-lg-6" data-aos="fade-left">
   688→   688→                <h2 class="gold-text fw-bold mb-4" style="font-size:1.4rem;">
   689→   689→                    <i class="bi bi-calendar-event-fill me-2"></i>Upcoming Matches
   690→   690→                </h2>
   691→   691→                {% if upcoming_matches %}
   692→   692→                {% for match in upcoming_matches %}
   693→   693→                <a href="{% url 'predictor:match_detail' match.id %}" class="match-quick-card">
   694→   694→                    <div class="match-quick-teams">
   695→   695→                        <div class="fw-bold text-white" style="font-size:0.95rem;">
   696→   696→                            {{ match.home_team }}
   697→   697→                            <span class="match-quick-vs mx-1">vs</span>
   698→   698→                            {{ match.away_team }}
   699→   699→                        </div>
   700→   700→                        {% if match.group_stage %}
   701→   701→                        <span class="badge rounded-pill mt-1" style="background:rgba(59,130,246,0.12);color:#3b82f6;border:1px solid rgba(59,130,246,0.25);font-size:0.6rem;">
   702→   702→                            {{ match.group_stage }}
   703→   703→                        </span>
   704→   704→                        {% endif %}
   705→   705→                    </div>
   706→   706→                    <div class="match-quick-time">
   707→   707→                        <div>{{ match.kickoff_datetime|date:"M j" }}</div>
